Nota / Arquivo;Data;Fornecedor;Produto;Quantidade;Unidade;Valor Unitário (R$);Valor Total (R$)
Fort.pdf;26/02/2026;Fort;EXTR TOM QUERO 130G;1;UN;2,19;2,19
Fort.pdf;26/02/2026;Fort;EXTR TOM QUERO 130G;1;UN;2,19;2,19
Fort.pdf;26/02/2026;Fort;EXTR TOM QUERO 130G;1;UN;2,19;2,19
Fort.pdf;26/02/2026;Fort;EXTR TOM QUERO 130G;1;UN;2,19;2,19
Fort.pdf;26/02/2026;Fort;CR LEITE ITALAC 200G;1;UN;2,79;2,79
Fort.pdf;26/02/2026;Fort;CR LEITE ITALAC 200G;1;UN;2,79;2,79
Fort.pdf;26/02/2026;Fort;LAVA ROUP LIQ GIR SOL 1L;1;UN;13,9;13,9
Fort.pdf;26/02/2026;Fort;OL SOJ CONCORD 900ML;1;UN;5,99;5,99
Fort.pdf;26/02/2026;Fort;LAV LOUC YPE 500ML;1;UN;2,85;2,85
Fort.pdf;26/02/2026;Fort;FOLHA ALUM WYDA 500ML;1;UN;12,49;12,49
Fort.pdf;26/02/2026;Fort;ESPONJA SCOTCH BRITE C 4;1;UN;7,59;7,59
Fort.pdf;26/02/2026;Fort;ABS S LIVRE ESP C 8;1;UN;5,49;5,49
Fort.pdf;26/02/2026;Fort;BASTONETE TOPZ C 150;1;UN;10,35;10,35
Fort.pdf;26/02/2026;Fort;PROT DIAR CAREFREE C 15;1;UN;9,89;9,89
Fort.pdf;26/02/2026;Fort;D A REXONA 200ML MEN ANT;1;UN;17,9;17,9
Fort.pdf;26/02/2026;Fort;CD COLGATE TRIPLA 90G;12;UN;4,99;59,88
Fort.pdf;26/02/2026;Fort;PAP ALUMIN 30CMX7 5M;1;UN;6,39;6,39
Fort.pdf;26/02/2026;Fort;FILME PVC WYDA 28CMX15M;1;UN;4,89;4,89
Fort.pdf;26/02/2026;Fort;PAP TOALHA SORELLA C 55;1;UN;5,79;5,79
Fort.pdf;26/02/2026;Fort;ALGODAO YORK 95G BOLA;1;UN;12,79;12,79
Fort.pdf;26/02/2026;Fort;PH F DUPLA COMFY 12X20M;1;UN;13,29;13,29
Fort.pdf;26/02/2026;Fort;LIMP QBOA 500ML;1;UN;4,99;4,99
Fort.pdf;26/02/2026;Fort;DESINF LYSOFORM 1L;1;UN;12,89;12,89
Fort.pdf;26/02/2026;Fort;AMAC ROUP DOWNY 500ML;1;UN;14,89;14,89
Fort.pdf;26/02/2026;Fort;DES VIM CLORO GEL 700ML;1;UN;15,89;15,89
Fort.pdf;26/02/2026;Fort;INSET RAID 420ML;1;UN;14,9;14,9
Fort.pdf;26/02/2026;Fort;SAPON CREM CIF 250ML;1;UN;10,69;10,69
Fort.pdf;26/02/2026;Fort;ACHOC PO NESCAU 200G LT;1;UN;9,49;9,49
Fort.pdf;26/02/2026;Fort;SAB BARRA URCA 5X90G COC;1;UN;8,49;8,49
Fort.pdf;26/02/2026;Fort;ST LUX BOTANICALS 85G FL;1;UN;2,49;2,49
Fort.pdf;26/02/2026;Fort;ST LUX BOTANICALS 85G RO;1;UN;2,49;2,49
Fort.pdf;26/02/2026;Fort;ST LUX BOTANICALS 85G FL;1;UN;2,49;2,49
Fort.pdf;26/02/2026;Fort;ST LIQ LUX 250ML GARD;1;UN;12,89;12,89
Fort.pdf;26/02/2026;Fort;ST LUX BOTANICALS 85G FL;1;UN;2,49;2,49
Fort.pdf;26/02/2026;Fort;SACO LIXO DOVER ROLL 30L;1;UN;10,9;10,9
Fort.pdf;26/02/2026;Fort;LEITE PO ITAMBE 300G;1;UN;15,99;15,99
Fort.pdf;26/02/2026;Fort;ALHO SUPERALHO TR 200G;1;UN;5,49;5,49
Fort.pdf;26/02/2026;Fort;MARG QUALY C SAL 250G;1;UN;5,19;5,19
Fort.pdf;26/02/2026;Fort;LUSTR MOV FACILLE 200ML;1;UN;6,99;6,99
Fort.pdf;26/02/2026;Fort;REQUEIJAO VIGOR 200G;1;UN;7,98;7,98
Fort.pdf;26/02/2026;Fort;QJO MUSSARELA PRESIDENT;1;UN;8,59;8,59
Fort.pdf;26/02/2026;Fort;FILE PEITO COPACOL KG;0,96;KG;17,99;17,27
Fort.pdf;26/02/2026;Fort;MORTADELA SEARA 180G FAT;1;UN;6,89;6,89
Fort.pdf;26/02/2026;Fort;PRESUNTO SEARA 180G FAT;1;UN;7,98;7,98
Legal1.pdf;27/02/2026;Legal;FILEZINHO BELLO 1KG;1;KG;18,99;18,99
Legal1.pdf;27/02/2026;Legal;FILEZINHO BELLO 1KG;1;KG;18,99;18,99
Legal1.pdf;27/02/2026;Legal;HAMB SEARA TEXA BURG 5;1;UN;1,99;1,99
Legal1.pdf;27/02/2026;Legal;HAMB SEARA TEXA BURG 5;1;UN;1,99;1,99
Legal1.pdf;27/02/2026;Legal;SUCO NAT ONE UVA/M 900;1;UN;19,9;19,9
Legal1.pdf;27/02/2026;Legal;CEBOLA NACIONAL KG;0,9;KG;4,98;4,48
Legal1.pdf;27/02/2026;Legal;TOMATE RASTEIRO KG;0,335;KG;6,98;2,34
Legal1.pdf;27/02/2026;Legal;BISC NESTLE NEGR 90G;1;UN;2,59;2,59
Legal1.pdf;27/02/2026;Legal;RUFFLES ELMA CHIPS 32G;1;UN;4,69;4,69
Legal1.pdf;27/02/2026;Legal;CHOC LACTA LAKA 100,8G;1;UN;8,79;8,79
Legal1.pdf;27/02/2026;Legal;BISC REC BIC CHOC 130G;1;UN;3,69;3,69
Ovo.pdf;29/04/2026;Distribuidora de Ovos;OVO BC GD 30UN;2;UN;15,5;31
